2024-08-06 16:00:46.234 [main] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@76ed5528

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (HikariPool-1)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/abdul.muiz/Desktop/training/assignment/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.redmath.assignment.account.Account
		com.redmath.assignment.transaction.Transaction
		com.redmath.assignment.user.User]
	Mapping files names []
	Properties []
2024-08-06 16:00:46.250 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
2024-08-06 16:00:46.266 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2024-08-06 16:00:46.332 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Created new entity instance [com.redmath.assignment.transaction.Transaction(371747851686900)#7] : 2145654184
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [7]
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [1.00]
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [3] - [2024-08-06T14:57:04]
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [4] - [DB]
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [5] - []
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [6] - [Abdul Muiz]
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Done materializing entityInstance : com.redmath.assignment.transaction.Transaction(371747851686900)#7
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@3e7704d8
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [9]
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (com.redmath.assignment.transaction.Transaction(371747851686900)): 9
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Created new entity instance [com.redmath.assignment.transaction.Transaction(371747851686900)#9] : 417469552
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [7]
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [1.00]
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [3] - [2024-08-06T15:19:31]
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [4] - [DB]
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [5] - []
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [6] - [Abdul Muiz]
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Done materializing entityInstance : com.redmath.assignment.transaction.Transaction(371747851686900)#9
2024-08-06 16:01:58.754 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@3e7704d8
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [11]
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (com.redmath.assignment.transaction.Transaction(371747851686900)): 11
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Created new entity instance [com.redmath.assignment.transaction.Transaction(371747851686900)#11] : 855131458
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [7]
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [1.00]
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [3] - [2024-08-06T15:29:29]
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [4] - [DB]
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [5] - []
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [6] - [Abdul Muiz]
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Done materializing entityInstance : com.redmath.assignment.transaction.Transaction(371747851686900)#11
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@3e7704d8
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [13]
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (com.redmath.assignment.transaction.Transaction(371747851686900)): 13
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Created new entity instance [com.redmath.assignment.transaction.Transaction(371747851686900)#13] : 1835950048
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [7]
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [1.00]
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [3] - [2024-08-06T15:31:30]
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [4] - [DB]
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [5] - []
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [6] - [Abdul Muiz]
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Done materializing entityInstance : com.redmath.assignment.transaction.Transaction(371747851686900)#13
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@3e7704d8
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [15]
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (com.redmath.assignment.transaction.Transaction(371747851686900)): 15
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Created new entity instance [com.redmath.assignment.transaction.Transaction(371747851686900)#15] : 1807341393
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [7]
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [1.00]
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [3] - [2024-08-06T15:47:43]
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [4] - [DB]
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [5] - []
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [6] - [Abdul Muiz]
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Done materializing entityInstance : com.redmath.assignment.transaction.Transaction(371747851686900)#15
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@3e7704d8
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [17]
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (com.redmath.assignment.transaction.Transaction(371747851686900)): 17
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Created new entity instance [com.redmath.assignment.transaction.Transaction(371747851686900)#17] : 1676677058
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [7]
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [1.00]
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [3] - [2024-08-06T16:01:59]
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [4] - [DB]
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [5] - []
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results - Extracted JDBC value [6] - [Abdul Muiz]
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Done materializing entityInstance : com.redmath.assignment.transaction.Transaction(371747851686900)#17
2024-08-06 16:01:58.769 [http-nio-8080-exec-3] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@3e7704d8
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : u1_0
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [StandardTableGroup(com.redmath.assignment.user.User(371747721175700))] with identifierForTableGroup [com.redmath.assignment.user.User] for NavigablePath [com.redmath.assignment.user.User] 
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG o.h.q.s.sql.BaseSqmToSqlAstConverter - Determining mapping-model type for SqmParameter : org.hibernate.query.sqm.tree.expression.SqmJpaCriteriaParameterWrapper@5cc8f91d
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG o.h.q.s.sql.BaseSqmToSqlAstConverter - Determining mapping-model type for SqmPath : SqmBasicValuedSimplePath(com.redmath.assignment.user.User(371747721175700).username) 
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.results.graph.AST - DomainResult Graph:
 \-EntityResultImpl [com.redmath.assignment.user.User(371747721175700)]
 |  +-BasicFetch [com.redmath.assignment.user.User(371747721175700).address]
 |  +-BasicFetch [com.redmath.assignment.user.User(371747721175700).dob]
 |  +-BasicFetch [com.redmath.assignment.user.User(371747721175700).name]
 |  +-BasicFetch [com.redmath.assignment.user.User(371747721175700).password]
 |  +-BasicFetch [com.redmath.assignment.user.User(371747721175700).roles]
 |  \-BasicFetch [com.redmath.assignment.user.User(371747721175700).username]

2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.sql.ast.tree - SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (u1 : com.redmath.assignment.user.User(371747721175700)) {
          primaryTableReference : users as u1_0
        }
      }
    }

2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.sql.exec - Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.results - Initializer list:
	  com.redmath.assignment.user.User(371747721175700) -> EntityResultInitializer(com.redmath.assignment.user.User(371747721175700))@141905893 (SingleTableEntityPersister(com.redmath.assignment.user.User))

2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.address,u1_0.dob,u1_0.name,u1_0.password,u1_0.roles,u1_0.username from users u1_0 where u1_0.username=?
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [7]
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (com.redmath.assignment.user.User(371747721175700)): 7
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Created new entity instance [com.redmath.assignment.user.User(371747721175700)#7] : 2011671574
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [NorthBay]
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [2001-10-19 05:00:00.0]
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.results - Extracted JDBC value [3] - [Abdullah]
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.results - Extracted JDBC value [4] - [$2a$10$lWonZnBQ2tCjBOcsf72TLOS4gYUf9h4Z6R7qINFvCN.4WQL4cyUla]
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.results - Extracted JDBC value [5] - [USER]
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.results - Extracted JDBC value [6] - [user@gmail.com]
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Done materializing entityInstance : com.redmath.assignment.user.User(371747721175700)#7
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@55cfcf68
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : a1_0
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [StandardTableGroup(com.redmath.assignment.account.Account(371748426491100))] with identifierForTableGroup [com.redmath.assignment.account.Account] for NavigablePath [com.redmath.assignment.account.Account] 
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG o.h.q.s.sql.BaseSqmToSqlAstConverter - Determining mapping-model type for SqmParameter : org.hibernate.query.sqm.tree.expression.SqmJpaCriteriaParameterWrapper@9d0a731
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG o.h.q.s.sql.BaseSqmToSqlAstConverter - Determining mapping-model type for SqmPath : SqmBasicValuedSimplePath(com.redmath.assignment.account.Account(371748426491100).accountNumber) 
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.results.graph.AST - DomainResult Graph:
 \-EntityResultImpl [com.redmath.assignment.account.Account(371748426491100)]
 |  +-BasicFetch [com.redmath.assignment.account.Account(371748426491100).accountNumber]
 |  +-BasicFetch [com.redmath.assignment.account.Account(371748426491100).balance]
 |  +-BasicFetch [com.redmath.assignment.account.Account(371748426491100).createdAt]
 |  \-BasicFetch [com.redmath.assignment.account.Account(371748426491100).userId]

2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.sql.ast.tree - SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (a1 : com.redmath.assignment.account.Account(371748426491100)) {
          primaryTableReference : account as a1_0
        }
      }
    }

2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.sql.exec - Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.results - Initializer list:
	  com.redmath.assignment.account.Account(371748426491100) -> EntityResultInitializer(com.redmath.assignment.account.Account(371748426491100))@1965506237 (SingleTableEntityPersister(com.redmath.assignment.account.Account))

2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - select a1_0.account_id,a1_0.account_number,a1_0.balance,a1_0.created_at,a1_0.user_id from account a1_0 where a1_0.account_number=?
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.results - Extracted JDBC value [0] - [7]
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (com.redmath.assignment.account.Account(371748426491100)): 7
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Created new entity instance [com.redmath.assignment.account.Account(371748426491100)#7] : 455954427
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [2847785818]
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [94.00]
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.results - Extracted JDBC value [3] - [2024-08-06T12:29:34]
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.results - Extracted JDBC value [4] - [7]
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Done materializing entityInstance : com.redmath.assignment.account.Account(371748426491100)#7
2024-08-06 16:01:58.785 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.results.loading - Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@57b348f5
2024-08-06 16:01:58.801 [http-nio-8080-exec-4] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2024-08-06 16:01:58.801 [http-nio-8080-exec-4] DEBUG o.h.e.t.internal.TransactionImpl - begin
2024-08-06 16:01:58.802 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.sql.exec - Skipping reading Query result cache data: cache-enabled = false, cache-mode = IGNORE
2024-08-06 16:01:58.802 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.results - Initializer list:
	  com.redmath.assignment.user.User -> EntityResultInitializer(com.redmath.assignment.user.User)@1491330495 (SingleTableEntityPersister(com.redmath.assignment.user.User))

2024-08-06 16:01:58.802 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.address,u1_0.dob,u1_0.name,u1_0.password,u1_0.roles,u1_0.username from users u1_0 where u1_0.user_id=?
2024-08-06 16:01:58.802 [http-nio-8080-exec-4] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Hydrated EntityKey (com.redmath.assignment.user.User): 7
2024-08-06 16:01:58.802 [http-nio-8080-exec-4] DEBUG o.h.orm.results.loading.entity - (EntityResultInitializer) Created new entity instance [com.redmath.assignment.user.User#7] : 643977625
2024-08-06 16:01:58.802 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.results - Extracted JDBC value [1] - [NorthBay]
2024-08-06 16:01:58.802 [http-nio-8080-exec-4] DEBUG org.hibernate.orm.results - Extracted JDBC value [2] - [2001-10-19 05:00:00.0]
